STATE|STATEFP|COUNTYFP|COUNTYNS|COUNTYNAME|CLASSFP|FUNCSTAT
TX|48|1|1383786|Anderson County|H1|A
TX|48|3|1383787|Andrews County|H1|A
TX|48|5|1383788|Angelina County|H1|A
TX|48|7|1383789|Aransas County|H1|A
TX|48|9|1383790|Archer County|H1|A
TX|48|11|1383791|Armstrong County|H1|A
TX|48|13|1383792|Atascosa County|H1|A
TX|48|15|1383793|Austin County|H1|A
TX|48|17|1383794|Bailey County|H1|A
TX|48|19|1383795|Bandera County|H1|A
TX|48|21|1383796|Bastrop County|H1|A
TX|48|23|1383797|Baylor County|H1|A
TX|48|25|1383798|Bee County|H1|A
TX|48|27|1383799|Bell County|H1|A
TX|48|29|1383800|Bexar County|H1|A
TX|48|31|1383801|Blanco County|H1|A
TX|48|33|1383802|Borden County|H1|A
TX|48|35|1383803|Bosque County|H1|A
TX|48|37|1383804|Bowie County|H1|A
TX|48|39|1383805|Brazoria County|H1|A
TX|48|41|1383806|Brazos County|H1|A
TX|48|43|1383807|Brewster County|H1|A
TX|48|45|1383808|Briscoe County|H1|A
TX|48|47|1383809|Brooks County|H1|A
TX|48|49|1383810|Brown County|H1|A
TX|48|51|1383811|Burleson County|H1|A
TX|48|53|1383812|Burnet County|H1|A
TX|48|55|1383813|Caldwell County|H1|A
TX|48|57|1383814|Calhoun County|H1|A
TX|48|59|1383815|Callahan County|H1|A
TX|48|61|1383816|Cameron County|H1|A
TX|48|63|1383817|Camp County|H1|A
TX|48|65|1383818|Carson County|H1|A
TX|48|67|1383819|Cass County|H1|A
TX|48|69|1383820|Castro County|H1|A
TX|48|71|1383821|Chambers County|H1|A
TX|48|73|1383822|Cherokee County|H1|A
TX|48|75|1383823|Childress County|H1|A
TX|48|77|1383824|Clay County|H1|A
TX|48|79|1383825|Cochran County|H1|A
TX|48|81|1383826|Coke County|H1|A
TX|48|83|1383827|Coleman County|H1|A
TX|48|85|1383828|Collin County|H1|A
TX|48|87|1383829|Collingsworth County|H1|A
TX|48|89|1383830|Colorado County|H1|A
TX|48|91|1383831|Comal County|H1|A
TX|48|93|1383832|Comanche County|H1|A
TX|48|95|1383833|Concho County|H1|A
TX|48|97|1383834|Cooke County|H1|A
TX|48|99|1383835|Coryell County|H1|A
TX|48|101|1383836|Cottle County|H1|A
TX|48|103|1383837|Crane County|H1|A
TX|48|105|1383838|Crockett County|H1|A
TX|48|107|1383839|Crosby County|H1|A
TX|48|109|1383840|Culberson County|H1|A
TX|48|111|1383841|Dallam County|H1|A
TX|48|113|1383842|Dallas County|H1|A
TX|48|115|1383843|Dawson County|H1|A
TX|48|117|1383845|Deaf Smith County|H1|A
TX|48|119|1383846|Delta County|H1|A
TX|48|121|1383847|Denton County|H1|A
TX|48|123|1383844|DeWitt County|H1|A
TX|48|125|1383848|Dickens County|H1|A
TX|48|127|1383849|Dimmit County|H1|A
TX|48|129|1383850|Donley County|H1|A
TX|48|131|1383851|Duval County|H1|A
TX|48|133|1383852|Eastland County|H1|A
TX|48|135|1383853|Ector County|H1|A
TX|48|137|1383854|Edwards County|H1|A
TX|48|139|1383856|Ellis County|H1|A
TX|48|141|1383855|El Paso County|H1|A
TX|48|143|1383857|Erath County|H1|A
TX|48|145|1383858|Falls County|H1|A
TX|48|147|1383859|Fannin County|H1|A
TX|48|149|1383860|Fayette County|H1|A
TX|48|151|1383861|Fisher County|H1|A
TX|48|153|1383862|Floyd County|H1|A
TX|48|155|1383863|Foard County|H1|A
TX|48|157|1383864|Fort Bend County|H1|A
TX|48|159|1383865|Franklin County|H1|A
TX|48|161|1383866|Freestone County|H1|A
TX|48|163|1383867|Frio County|H1|A
TX|48|165|1383868|Gaines County|H1|A
TX|48|167|1383869|Galveston County|H1|A
TX|48|169|1383870|Garza County|H1|A
TX|48|171|1383871|Gillespie County|H1|A
TX|48|173|1383872|Glasscock County|H1|A
TX|48|175|1383873|Goliad County|H1|A
TX|48|177|1383874|Gonzales County|H1|A
TX|48|179|1383875|Gray County|H1|A
TX|48|181|1383876|Grayson County|H1|A
TX|48|183|1383877|Gregg County|H1|A
TX|48|185|1383878|Grimes County|H1|A
TX|48|187|1383879|Guadalupe County|H1|A
TX|48|189|1383880|Hale County|H1|A
TX|48|191|1383881|Hall County|H1|A
TX|48|193|1383882|Hamilton County|H1|A
TX|48|195|1383883|Hansford County|H1|A
TX|48|197|1383884|Hardeman County|H1|A
TX|48|199|1383885|Hardin County|H1|A
TX|48|201|1383886|Harris County|H1|A
TX|48|203|1383887|Harrison County|H1|A
TX|48|205|1383888|Hartley County|H1|A
TX|48|207|1383889|Haskell County|H1|A
TX|48|209|1383890|Hays County|H1|A
TX|48|211|1383891|Hemphill County|H1|A
TX|48|213|1383892|Henderson County|H1|A
TX|48|215|1383893|Hidalgo County|H1|A
TX|48|217|1383894|Hill County|H1|A
TX|48|219|1383895|Hockley County|H1|A
TX|48|221|1383896|Hood County|H1|A
TX|48|223|1383897|Hopkins County|H1|A
TX|48|225|1383898|Houston County|H1|A
TX|48|227|1383899|Howard County|H1|A
TX|48|229|1383900|Hudspeth County|H1|A
TX|48|231|1383901|Hunt County|H1|A
TX|48|233|1383902|Hutchinson County|H1|A
TX|48|235|1383903|Irion County|H1|A
TX|48|237|1383904|Jack County|H1|A
TX|48|239|1383905|Jackson County|H1|A
TX|48|241|1383906|Jasper County|H1|A
TX|48|243|1383907|Jeff Davis County|H1|A
TX|48|245|1383908|Jefferson County|H1|A
TX|48|247|1383909|Jim Hogg County|H1|A
TX|48|249|1383910|Jim Wells County|H1|A
TX|48|251|1383911|Johnson County|H1|A
TX|48|253|1383912|Jones County|H1|A
TX|48|255|1383913|Karnes County|H1|A
TX|48|257|1383914|Kaufman County|H1|A
TX|48|259|1383915|Kendall County|H1|A
TX|48|261|1383916|Kenedy County|H1|A
TX|48|263|1383917|Kent County|H1|A
TX|48|265|1383918|Kerr County|H1|A
TX|48|267|1383919|Kimble County|H1|A
TX|48|269|1383920|King County|H1|A
TX|48|271|1383921|Kinney County|H1|A
TX|48|273|1383922|Kleberg County|H1|A
TX|48|275|1383923|Knox County|H1|A
TX|48|277|1383925|Lamar County|H1|A
TX|48|279|1383926|Lamb County|H1|A
TX|48|281|1383927|Lampasas County|H1|A
TX|48|283|1383924|La Salle County|H1|A
TX|48|285|1383928|Lavaca County|H1|A
TX|48|287|1383929|Lee County|H1|A
TX|48|289|1383930|Leon County|H1|A
TX|48|291|1383931|Liberty County|H1|A
TX|48|293|1383932|Limestone County|H1|A
TX|48|295|1383933|Lipscomb County|H1|A
TX|48|297|1383934|Live Oak County|H1|A
TX|48|299|1383935|Llano County|H1|A
TX|48|301|1383936|Loving County|H1|A
TX|48|303|1383937|Lubbock County|H1|A
TX|48|305|1383938|Lynn County|H1|A
TX|48|307|1383945|McCulloch County|H1|A
TX|48|309|1383946|McLennan County|H1|A
TX|48|311|1383947|McMullen County|H1|A
TX|48|313|1383939|Madison County|H1|A
TX|48|315|1383940|Marion County|H1|A
TX|48|317|1383941|Martin County|H1|A
TX|48|319|1383942|Mason County|H1|A
TX|48|321|1383943|Matagorda County|H1|A
TX|48|323|1383944|Maverick County|H1|A
TX|48|325|1383948|Medina County|H1|A
TX|48|327|1383949|Menard County|H1|A
TX|48|329|1383950|Midland County|H1|A
TX|48|331|1383951|Milam County|H1|A
TX|48|333|1383952|Mills County|H1|A
TX|48|335|1383953|Mitchell County|H1|A
TX|48|337|1383954|Montague County|H1|A
TX|48|339|1383955|Montgomery County|H1|A
TX|48|341|1383956|Moore County|H1|A
TX|48|343|1383957|Morris County|H1|A
TX|48|345|1383958|Motley County|H1|A
TX|48|347|1383959|Nacogdoches County|H1|A
TX|48|349|1383960|Navarro County|H1|A
TX|48|351|1383961|Newton County|H1|A
TX|48|353|1383962|Nolan County|H1|A
TX|48|355|1383963|Nueces County|H1|A
TX|48|357|1383964|Ochiltree County|H1|A
TX|48|359|1383965|Oldham County|H1|A
TX|48|361|1383966|Orange County|H1|A
TX|48|363|1383967|Palo Pinto County|H1|A
TX|48|365|1383968|Panola County|H1|A
TX|48|367|1383969|Parker County|H1|A
TX|48|369|1383970|Parmer County|H1|A
TX|48|371|1383971|Pecos County|H1|A
TX|48|373|1383972|Polk County|H1|A
TX|48|375|1383973|Potter County|H1|A
TX|48|377|1383974|Presidio County|H1|A
TX|48|379|1383975|Rains County|H1|A
TX|48|381|1383976|Randall County|H1|A
TX|48|383|1383977|Reagan County|H1|A
TX|48|385|1383978|Real County|H1|A
TX|48|387|1383979|Red River County|H1|A
TX|48|389|1383980|Reeves County|H1|A
TX|48|391|1383981|Refugio County|H1|A
TX|48|393|1383982|Roberts County|H1|A
TX|48|395|1383983|Robertson County|H1|A
TX|48|397|1383984|Rockwall County|H1|A
TX|48|399|1383985|Runnels County|H1|A
TX|48|401|1383986|Rusk County|H1|A
TX|48|403|1383987|Sabine County|H1|A
TX|48|405|1383988|San Augustine County|H1|A
TX|48|407|1383989|San Jacinto County|H1|A
TX|48|409|1383990|San Patricio County|H1|A
TX|48|411|1383991|San Saba County|H1|A
TX|48|413|1383992|Schleicher County|H1|A
TX|48|415|1383993|Scurry County|H1|A
TX|48|417|1383994|Shackelford County|H1|A
TX|48|419|1383995|Shelby County|H1|A
TX|48|421|1383996|Sherman County|H1|A
TX|48|423|1383997|Smith County|H1|A
TX|48|425|1383998|Somervell County|H1|A
TX|48|427|1383999|Starr County|H1|A
TX|48|429|1384000|Stephens County|H1|A
TX|48|431|1384001|Sterling County|H1|A
TX|48|433|1384002|Stonewall County|H1|A
TX|48|435|1384003|Sutton County|H1|A
TX|48|437|1384004|Swisher County|H1|A
TX|48|439|1384005|Tarrant County|H1|A
TX|48|441|1384006|Taylor County|H1|A
TX|48|443|1384007|Terrell County|H1|A
TX|48|445|1384008|Terry County|H1|A
TX|48|447|1384009|Throckmorton County|H1|A
TX|48|449|1384010|Titus County|H1|A
TX|48|451|1384011|Tom Green County|H1|A
TX|48|453|1384012|Travis County|H1|A
TX|48|455|1384013|Trinity County|H1|A
TX|48|457|1384014|Tyler County|H1|A
TX|48|459|1384015|Upshur County|H1|A
TX|48|461|1384016|Upton County|H1|A
TX|48|463|1384017|Uvalde County|H1|A
TX|48|465|1384018|Val Verde County|H1|A
TX|48|467|1384019|Van Zandt County|H1|A
TX|48|469|1384020|Victoria County|H1|A
TX|48|471|1384021|Walker County|H1|A
TX|48|473|1384022|Waller County|H1|A
TX|48|475|1384023|Ward County|H1|A
TX|48|477|1384024|Washington County|H1|A
TX|48|479|1384025|Webb County|H1|A
TX|48|481|1384026|Wharton County|H1|A
TX|48|483|1384027|Wheeler County|H1|A
TX|48|485|1384028|Wichita County|H1|A
TX|48|487|1384029|Wilbarger County|H1|A
TX|48|489|1384030|Willacy County|H1|A
TX|48|491|1384031|Williamson County|H1|A
TX|48|493|1384032|Wilson County|H1|A
TX|48|495|1384033|Winkler County|H1|A
TX|48|497|1384034|Wise County|H1|A
TX|48|499|1384035|Wood County|H1|A
TX|48|501|1384036|Yoakum County|H1|A
TX|48|503|1384037|Young County|H1|A
TX|48|505|1384038|Zapata County|H1|A
TX|48|507|1384039|Zavala County|H1|A
